ATC;INN;;year;Q;year_Q;date;QV
L04AX06;Pomalidomide;;2020;Q4;2020 Q4;30.12.2020;101870.18
L04AX06;Pomalidomide;;2021;Q1;2021 Q1;31.3.2021;107862.48
L04AX06;Pomalidomide;;2021;Q2;2021 Q2;30.6.2021;174155.1
L01XE24;Ponatinib;;2018;Q1;2018 Q1;31.3.2018;0
L01XE24;Ponatinib;;2018;Q2;2018 Q2;30.6.2018;0
L01XE24;Ponatinib;;2018;Q3;2018 Q3;30.9.2018;56758.56
L01XE24;Ponatinib;;2018;Q4;2018 Q4;31.12.2918;75678.06
L01XE24;Ponatinib;;2019;Q1;2019 Q1;31.3.2019;0
L01XE24;Ponatinib;;2019;Q1;2019 Q1;31.3.2019;113458.56
L01XE24;Ponatinib;;2019;Q2;2019 Q2;30.6.2019;0
L01XE24;Ponatinib;;2019;Q2;2019 Q2;30.6.2019;50195.27
L01XE24;Ponatinib;;2019;Q3;2019 Q3;30.9.2019;0
L01XE24;Ponatinib;;2019;Q3;2019 Q3;30.9.2019;238464.22
L01XE24;Ponatinib;;2019;Q4;2019 Q4;31.12.2019;0
L01XE24;Ponatinib;;2019;Q4;2019 Q4;31.12.2019;251206.96
L01XE24;Ponatinib;;2020;Q1;2020 Q1;31.3.2020;304947.02
L01XE24;Ponatinib;;2020;Q2;2020 Q2;30.6.2020;460387.51
L01XE24;Ponatinib;;2020;Q3;2020 Q3;30.9.2020;466480.77
L01XE24;Ponatinib;;2020;Q4;2020 Q4;30.12.2020;481542.84
L01XE24;Ponatinib;;2021;Q1;2021 Q1;31.3.2021;425314.1
L01XE24;Ponatinib;;2021;Q2;2021 Q2;30.6.2021;381384.25
L01XE21;Regorafenib;;2018;Q1;2018 Q1;31.3.2018;0
L01XE21;Regorafenib;;2018;Q2;2018 Q2;30.6.2018;5172.74
L01XE21;Regorafenib;;2018;Q3;2018 Q3;30.9.2018;0
L01XE21;Regorafenib;;2018;Q4;2018 Q4;31.12.2918;20456.56
L01XE21;Regorafenib;;2019;Q1;2019 Q1;31.3.2019;0
L01XE21;Regorafenib;;2019;Q1;2019 Q1;31.3.2019;150932.55
L01XE21;Regorafenib;;2019;Q2;2019 Q2;30.6.2019;0
L01XE21;Regorafenib;;2019;Q2;2019 Q2;30.6.2019;480951.9
L01XE21;Regorafenib;;2019;Q3;2019 Q3;30.9.2019;0
L01XE21;Regorafenib;;2019;Q3;2019 Q3;30.9.2019;544034.03
L01XE21;Regorafenib;;2019;Q4;2019 Q4;31.12.2019;0
L01XE21;Regorafenib;;2019;Q4;2019 Q4;31.12.2019;610858.96
L01XE21;Regorafenib;;2020;Q1;2020 Q1;31.3.2020;736185.79
L01XE21;Regorafenib;;2020;Q2;2020 Q2;30.6.2020;755405
L01XE21;Regorafenib;;2020;Q3;2020 Q3;30.9.2020;691504.61
L01XE21;Regorafenib;;2020;Q4;2020 Q4;30.12.2020;755047.67
L01XE21;Regorafenib;;2021;Q1;2021 Q1;31.3.2021;823564.8
L01XE21;Regorafenib;;2021;Q2;2021 Q2;30.6.2021;887493.56
L01CX01;Trabectedin;;2017;Q1;2017 Q1;31.3.2017;0
L01CX01;Trabectedin;;2017;Q2;2017 Q2;30.6.2017;0
L01CX01;Trabectedin;;2017;Q3;2017 Q3;30.9.2017;0
L01CX01;Trabectedin;;2017;Q4;2017 Q4;31.12.2017;0
L01XE25;Trametinib;;2020;Q1;2020 Q1;31.3.2020;364078.56
L01XE25;Trametinib;;2020;Q2;2020 Q2;30.6.2020;770114.09
L01XE25;Trametinib;;2020;Q3;2020 Q3;30.9.2020;1057272.43
L01XE25;Trametinib;;2020;Q4;2020 Q4;30.12.2020;1755677.85
L01XE25;Trametinib;;2021;Q1;2021 Q1;31.3.2021;2112844.17
L01XE25;Trametinib;;2021;Q2;2021 Q2;30.6.2021;2251055.56
L01XC14;Trastuzumab Emtansine;;2017;Q1;2017 Q1;31.3.2017;1667798.54
L01XC14;Trastuzumab Emtansine;;2017;Q2;2017 Q2;30.6.2017;1624298.14
L01XC14;Trastuzumab Emtansine;;2017;Q3;2017 Q3;30.9.2017;1692014.8
L01XC14;Trastuzumab Emtansine;;2017;Q4;2017 Q4;31.12.2017;1732208.96
L01XC14;Trastuzumab Emtansine;;2018;Q1;2018 Q1;31.3.2018;2024970.33
L01XC14;Trastuzumab Emtansine;;2018;Q2;2018 Q2;30.6.2018;2148800.67
L01XC14;Trastuzumab Emtansine;;2018;Q3;2018 Q3;30.9.2018;2024568.74
L01XC14;Trastuzumab Emtansine;;2018;Q4;2018 Q4;31.12.2918;1898672.77
L01XC14;Trastuzumab Emtansine;;2019;Q1;2019 Q1;31.3.2019;0
L01XC14;Trastuzumab Emtansine;;2019;Q1;2019 Q1;31.3.2019;1775561.56
L01XC14;Trastuzumab Emtansine;;2019;Q2;2019 Q2;30.6.2019;0
L01XC14;Trastuzumab Emtansine;;2019;Q2;2019 Q2;30.6.2019;7732358
L01XC14;Trastuzumab Emtansine;;2019;Q3;2019 Q3;30.9.2019;0
L01XC14;Trastuzumab Emtansine;;2019;Q3;2019 Q3;30.9.2019;8976127.12
L01XC14;Trastuzumab Emtansine;;2019;Q4;2019 Q4;31.12.2019;0
L01XC14;Trastuzumab Emtansine;;2019;Q4;2019 Q4;31.12.2019;10050399.44
L01XC14;Trastuzumab Emtansine;;2020;Q1;2020 Q1;31.3.2020;20887457.04
L01XC14;Trastuzumab Emtansine;;2020;Q2;2020 Q2;30.6.2020;20166749.52
L01XC14;Trastuzumab Emtansine;;2020;Q3;2020 Q3;30.9.2020;22252556.24
L01XC14;Trastuzumab Emtansine;;2020;Q4;2020 Q4;30.12.2020;19077134.64
L01XC14;Trastuzumab Emtansine;;2021;Q1;2021 Q1;31.3.2021;5186140.78
L01XC14;Trastuzumab Emtansine;;2021;Q2;2021 Q2;30.6.2021;5960090.2
L01XX52;Venetoclax;;2018;Q1;2018 Q1;31.3.2018;0
L01XX52;Venetoclax;;2018;Q2;2018 Q2;30.6.2018;0
L01XX52;Venetoclax;;2018;Q3;2018 Q3;30.9.2018;16861.76
L01XX52;Venetoclax;;2018;Q4;2018 Q4;31.12.2918;37001.19
L01XX52;Venetoclax;;2019;Q1;2019 Q1;31.3.2019;0
L01XX52;Venetoclax;;2019;Q1;2019 Q1;31.3.2019;45249.36
L01XX52;Venetoclax;;2019;Q2;2019 Q2;30.6.2019;0
L01XX52;Venetoclax;;2019;Q2;2019 Q2;30.6.2019;4247490.5
L01XX52;Venetoclax;;2019;Q3;2019 Q3;30.9.2019;0
L01XX52;Venetoclax;;2019;Q3;2019 Q3;30.9.2019;8439085
L01XX52;Venetoclax;;2019;Q4;2019 Q4;31.12.2019;0
L01XX52;Venetoclax;;2019;Q4;2019 Q4;31.12.2019;13029744
L01XX52;Venetoclax;;2020;Q1;2020 Q1;31.3.2020;707013.03
L01XX52;Venetoclax;;2020;Q2;2020 Q2;30.6.2020;4332808.6
L01XX52;Venetoclax;;2020;Q3;2020 Q3;30.9.2020;6411679.75
L01XX52;Venetoclax;;2020;Q4;2020 Q4;30.12.2020;6768930.45
L01XX52;Venetoclax;;2021;Q1;2021 Q1;31.3.2021;1340736.24
L01XX52;Venetoclax;;2021;Q2;2021 Q2;30.6.2021;1748769.25
